Count,Filename_0_0,Filename_0_1,Time_0_0,Time_0_1
0,D:/202412051/t1\t1-00000000_0.tif,D:/202412051/t1\t1-00000000_1.tif,4858.756483,4858.778499
1,D:/202412051/t1\t1-00000001_0.tif,D:/202412051/t1\t1-00000001_1.tif,4859.056545,4859.078728
2,D:/202412051/t1\t1-00000002_0.tif,D:/202412051/t1\t1-00000002_1.tif,4859.256705,4859.278452
3,D:/202412051/t1\t1-00000003_0.tif,D:/202412051/t1\t1-00000003_1.tif,4859.506798,4859.528694
4,D:/202412051/t1\t1-00000004_0.tif,D:/202412051/t1\t1-00000004_1.tif,4860.756830,4860.778438
5,D:/202412051/t1\t1-00000005_0.tif,D:/202412051/t1\t1-00000005_1.tif,4861.156604,4861.178667
6,D:/202412051/t1\t1-00000006_0.tif,D:/202412051/t1\t1-00000006_1.tif,416.970260,416.970696
7,D:/202412051/t1\t1-00000007_0.tif,D:/202412051/t1\t1-00000007_1.tif,417.020273,417.020505
8,D:/202412051/t1\t1-00000008_0.tif,D:/202412051/t1\t1-00000008_1.tif,417.120078,417.120396
9,D:/202412051/t1\t1-00000009_0.tif,D:/202412051/t1\t1-00000009_1.tif,417.220073,417.220562
10,D:/202412051/t1\t1-00000010_0.tif,D:/202412051/t1\t1-00000010_1.tif,417.320333,417.320514
11,D:/202412051/t1\t1-00000011_0.tif,D:/202412051/t1\t1-00000011_1.tif,417.420205,417.420654
12,D:/202412051/t1\t1-00000012_0.tif,D:/202412051/t1\t1-00000012_1.tif,417.520294,417.520838
13,D:/202412051/t1\t1-00000013_0.tif,D:/202412051/t1\t1-00000013_1.tif,417.620226,417.620751
14,D:/202412051/t1\t1-00000014_0.tif,D:/202412051/t1\t1-00000014_1.tif,417.720139,417.720812
15,D:/202412051/t1\t1-00000015_0.tif,D:/202412051/t1\t1-00000015_1.tif,417.820241,417.820772
16,D:/202412051/t1\t1-00000016_0.tif,D:/202412051/t1\t1-00000016_1.tif,417.920128,417.920602
17,D:/202412051/t1\t1-00000017_0.tif,D:/202412051/t1\t1-00000017_1.tif,418.020274,418.020704
18,D:/202412051/t1\t1-00000018_0.tif,D:/202412051/t1\t1-00000018_1.tif,418.120005,418.120396
19,D:/202412051/t1\t1-00000019_0.tif,D:/202412051/t1\t1-00000019_1.tif,418.220142,418.220948
20,D:/202412051/t1\t1-00000020_0.tif,D:/202412051/t1\t1-00000020_1.tif,418.320201,418.320765
21,D:/202412051/t1\t1-00000021_0.tif,D:/202412051/t1\t1-00000021_1.tif,418.420188,418.420623
22,D:/202412051/t1\t1-00000022_0.tif,D:/202412051/t1\t1-00000022_1.tif,418.520142,418.520642
23,D:/202412051/t1\t1-00000023_0.tif,D:/202412051/t1\t1-00000023_1.tif,418.620166,418.620599
24,D:/202412051/t1\t1-00000024_0.tif,D:/202412051/t1\t1-00000024_1.tif,418.720386,418.720648
25,D:/202412051/t1\t1-00000025_0.tif,D:/202412051/t1\t1-00000025_1.tif,418.820282,418.820620
26,D:/202412051/t1\t1-00000026_0.tif,D:/202412051/t1\t1-00000026_1.tif,418.920151,418.920743
27,D:/202412051/t1\t1-00000027_0.tif,D:/202412051/t1\t1-00000027_1.tif,419.020337,419.020627
28,D:/202412051/t1\t1-00000028_0.tif,D:/202412051/t1\t1-00000028_1.tif,419.120401,419.120752
29,D:/202412051/t1\t1-00000029_0.tif,D:/202412051/t1\t1-00000029_1.tif,419.220460,419.220688
30,D:/202412051/t1\t1-00000030_0.tif,D:/202412051/t1\t1-00000030_1.tif,419.320549,419.320952
31,D:/202412051/t1\t1-00000031_0.tif,D:/202412051/t1\t1-00000031_1.tif,419.420414,419.420710
32,D:/202412051/t1\t1-00000032_0.tif,D:/202412051/t1\t1-00000032_1.tif,419.520301,419.520783
33,D:/202412051/t1\t1-00000033_0.tif,D:/202412051/t1\t1-00000033_1.tif,419.620525,419.620612
34,D:/202412051/t1\t1-00000034_0.tif,D:/202412051/t1\t1-00000034_1.tif,419.720572,419.720761
35,D:/202412051/t1\t1-00000035_0.tif,D:/202412051/t1\t1-00000035_1.tif,419.820583,419.820890
36,D:/202412051/t1\t1-00000036_0.tif,D:/202412051/t1\t1-00000036_1.tif,419.920270,419.920771
37,D:/202412051/t1\t1-00000037_0.tif,D:/202412051/t1\t1-00000037_1.tif,420.020301,420.020764
38,D:/202412051/t1\t1-00000038_0.tif,D:/202412051/t1\t1-00000038_1.tif,420.120320,420.120857
39,D:/202412051/t1\t1-00000039_0.tif,D:/202412051/t1\t1-00000039_1.tif,420.220322,420.220804
40,D:/202412051/t1\t1-00000040_0.tif,D:/202412051/t1\t1-00000040_1.tif,420.320427,420.320759
41,D:/202412051/t1\t1-00000041_0.tif,D:/202412051/t1\t1-00000041_1.tif,420.420457,420.420655
42,D:/202412051/t1\t1-00000042_0.tif,D:/202412051/t1\t1-00000042_1.tif,420.520334,420.520797
43,D:/202412051/t1\t1-00000043_0.tif,D:/202412051/t1\t1-00000043_1.tif,420.620496,420.620931
44,D:/202412051/t1\t1-00000044_0.tif,D:/202412051/t1\t1-00000044_1.tif,420.720519,420.721016
45,D:/202412051/t1\t1-00000045_0.tif,D:/202412051/t1\t1-00000045_1.tif,420.820239,420.820795
46,D:/202412051/t1\t1-00000046_0.tif,D:/202412051/t1\t1-00000046_1.tif,420.920381,420.920803
47,D:/202412051/t1\t1-00000047_0.tif,D:/202412051/t1\t1-00000047_1.tif,421.020285,421.020910
48,D:/202412051/t1\t1-00000048_0.tif,D:/202412051/t1\t1-00000048_1.tif,421.120438,421.120855
49,D:/202412051/t1\t1-00000049_0.tif,D:/202412051/t1\t1-00000049_1.tif,421.220604,421.220883
50,D:/202412051/t1\t1-00000050_0.tif,D:/202412051/t1\t1-00000050_1.tif,421.320295,421.320743
51,D:/202412051/t1\t1-00000051_0.tif,D:/202412051/t1\t1-00000051_1.tif,421.420388,421.420965
52,D:/202412051/t1\t1-00000052_0.tif,D:/202412051/t1\t1-00000052_1.tif,421.520461,421.520999
53,D:/202412051/t1\t1-00000053_0.tif,D:/202412051/t1\t1-00000053_1.tif,421.620320,421.620694
54,D:/202412051/t1\t1-00000054_0.tif,D:/202412051/t1\t1-00000054_1.tif,421.720556,421.720835
55,D:/202412051/t1\t1-00000055_0.tif,D:/202412051/t1\t1-00000055_1.tif,421.820508,421.820805
56,D:/202412051/t1\t1-00000056_0.tif,D:/202412051/t1\t1-00000056_1.tif,421.920291,421.920663
57,D:/202412051/t1\t1-00000057_0.tif,D:/202412051/t1\t1-00000057_1.tif,422.020289,422.020717
58,D:/202412051/t1\t1-00000058_0.tif,D:/202412051/t1\t1-00000058_1.tif,422.120529,422.120767
59,D:/202412051/t1\t1-00000059_0.tif,D:/202412051/t1\t1-00000059_1.tif,422.220449,422.220933
60,D:/202412051/t1\t1-00000060_0.tif,D:/202412051/t1\t1-00000060_1.tif,422.320474,422.320787
61,D:/202412051/t1\t1-00000061_0.tif,D:/202412051/t1\t1-00000061_1.tif,422.420398,422.420953
62,D:/202412051/t1\t1-00000062_0.tif,D:/202412051/t1\t1-00000062_1.tif,422.520303,422.520872
63,D:/202412051/t1\t1-00000063_0.tif,D:/202412051/t1\t1-00000063_1.tif,422.620535,422.620854
64,D:/202412051/t1\t1-00000064_0.tif,D:/202412051/t1\t1-00000064_1.tif,422.720297,422.720774
65,D:/202412051/t1\t1-00000065_0.tif,D:/202412051/t1\t1-00000065_1.tif,422.820621,422.820826
66,D:/202412051/t1\t1-00000066_0.tif,D:/202412051/t1\t1-00000066_1.tif,422.920460,422.920755
67,D:/202412051/t1\t1-00000067_0.tif,D:/202412051/t1\t1-00000067_1.tif,423.020590,423.020895
68,D:/202412051/t1\t1-00000068_0.tif,D:/202412051/t1\t1-00000068_1.tif,423.120321,423.120885
69,D:/202412051/t1\t1-00000069_0.tif,D:/202412051/t1\t1-00000069_1.tif,423.220257,423.220745
70,D:/202412051/t1\t1-00000070_0.tif,D:/202412051/t1\t1-00000070_1.tif,423.320539,423.320860
71,D:/202412051/t1\t1-00000071_0.tif,D:/202412051/t1\t1-00000071_1.tif,423.420327,423.420728
72,D:/202412051/t1\t1-00000072_0.tif,D:/202412051/t1\t1-00000072_1.tif,423.520347,423.520796
73,D:/202412051/t1\t1-00000073_0.tif,D:/202412051/t1\t1-00000073_1.tif,423.620701,423.620923
74,D:/202412051/t1\t1-00000074_0.tif,D:/202412051/t1\t1-00000074_1.tif,423.720160,423.720640
75,D:/202412051/t1\t1-00000075_0.tif,D:/202412051/t1\t1-00000075_1.tif,423.820398,423.820803
76,D:/202412051/t1\t1-00000076_0.tif,D:/202412051/t1\t1-00000076_1.tif,423.920475,423.920739
77,D:/202412051/t1\t1-00000077_0.tif,D:/202412051/t1\t1-00000077_1.tif,424.020572,424.020876
78,D:/202412051/t1\t1-00000078_0.tif,D:/202412051/t1\t1-00000078_1.tif,424.120396,424.120991
79,D:/202412051/t1\t1-00000079_0.tif,D:/202412051/t1\t1-00000079_1.tif,424.220259,424.220596
80,D:/202412051/t1\t1-00000080_0.tif,D:/202412051/t1\t1-00000080_1.tif,424.320461,424.320963
81,D:/202412051/t1\t1-00000081_0.tif,D:/202412051/t1\t1-00000081_1.tif,424.420811,424.421126
82,D:/202412051/t1\t1-00000082_0.tif,D:/202412051/t1\t1-00000082_1.tif,424.520538,424.520806
83,D:/202412051/t1\t1-00000083_0.tif,D:/202412051/t1\t1-00000083_1.tif,424.620257,424.620787
84,D:/202412051/t1\t1-00000084_0.tif,D:/202412051/t1\t1-00000084_1.tif,424.720366,424.720879
85,D:/202412051/t1\t1-00000085_0.tif,D:/202412051/t1\t1-00000085_1.tif,424.820490,424.821096
86,D:/202412051/t1\t1-00000086_0.tif,D:/202412051/t1\t1-00000086_1.tif,424.920320,424.920837
87,D:/202412051/t1\t1-00000087_0.tif,D:/202412051/t1\t1-00000087_1.tif,425.020582,425.020843
88,D:/202412051/t1\t1-00000088_0.tif,D:/202412051/t1\t1-00000088_1.tif,425.120517,425.120879
89,D:/202412051/t1\t1-00000089_0.tif,D:/202412051/t1\t1-00000089_1.tif,425.220427,425.220686
90,D:/202412051/t1\t1-00000090_0.tif,D:/202412051/t1\t1-00000090_1.tif,425.320429,425.320757
91,D:/202412051/t1\t1-00000091_0.tif,D:/202412051/t1\t1-00000091_1.tif,425.420566,425.420829
92,D:/202412051/t1\t1-00000092_0.tif,D:/202412051/t1\t1-00000092_1.tif,425.520535,425.520745
93,D:/202412051/t1\t1-00000093_0.tif,D:/202412051/t1\t1-00000093_1.tif,425.620673,425.620891
94,D:/202412051/t1\t1-00000094_0.tif,D:/202412051/t1\t1-00000094_1.tif,425.720416,425.720702
95,D:/202412051/t1\t1-00000095_0.tif,D:/202412051/t1\t1-00000095_1.tif,425.820438,425.821194
96,D:/202412051/t1\t1-00000096_0.tif,D:/202412051/t1\t1-00000096_1.tif,425.920560,425.920865
97,D:/202412051/t1\t1-00000097_0.tif,D:/202412051/t1\t1-00000097_1.tif,426.020510,426.020749
98,D:/202412051/t1\t1-00000098_0.tif,D:/202412051/t1\t1-00000098_1.tif,426.120016,426.120465
99,D:/202412051/t1\t1-00000099_0.tif,D:/202412051/t1\t1-00000099_1.tif,426.220290,426.220673
100,D:/202412051/t1\t1-00000100_0.tif,D:/202412051/t1\t1-00000100_1.tif,426.320469,426.320470
101,D:/202412051/t1\t1-00000101_0.tif,D:/202412051/t1\t1-00000101_1.tif,426.420566,426.420695
102,D:/202412051/t1\t1-00000102_0.tif,D:/202412051/t1\t1-00000102_1.tif,426.520223,426.520590
103,D:/202412051/t1\t1-00000103_0.tif,D:/202412051/t1\t1-00000103_1.tif,426.620371,426.620612
104,D:/202412051/t1\t1-00000104_0.tif,D:/202412051/t1\t1-00000104_1.tif,426.720231,426.720564
105,D:/202412051/t1\t1-00000105_0.tif,D:/202412051/t1\t1-00000105_1.tif,426.820582,426.820858
106,D:/202412051/t1\t1-00000106_0.tif,D:/202412051/t1\t1-00000106_1.tif,426.920228,426.920818
107,D:/202412051/t1\t1-00000107_0.tif,D:/202412051/t1\t1-00000107_1.tif,427.020303,427.020788
108,D:/202412051/t1\t1-00000108_0.tif,D:/202412051/t1\t1-00000108_1.tif,427.120407,427.120856
109,D:/202412051/t1\t1-00000109_0.tif,D:/202412051/t1\t1-00000109_1.tif,427.220251,427.220860
110,D:/202412051/t1\t1-00000110_0.tif,D:/202412051/t1\t1-00000110_1.tif,427.320476,427.320763
111,D:/202412051/t1\t1-00000111_0.tif,D:/202412051/t1\t1-00000111_1.tif,427.420146,427.420687
112,D:/202412051/t1\t1-00000112_0.tif,D:/202412051/t1\t1-00000112_1.tif,427.520281,427.520761
113,D:/202412051/t1\t1-00000113_0.tif,D:/202412051/t1\t1-00000113_1.tif,427.620159,427.620587
114,D:/202412051/t1\t1-00000114_0.tif,D:/202412051/t1\t1-00000114_1.tif,427.720231,427.720580
115,D:/202412051/t1\t1-00000115_0.tif,D:/202412051/t1\t1-00000115_1.tif,427.820219,427.820490
116,D:/202412051/t1\t1-00000116_0.tif,D:/202412051/t1\t1-00000116_1.tif,427.920229,427.920374
117,D:/202412051/t1\t1-00000117_0.tif,D:/202412051/t1\t1-00000117_1.tif,428.020440,428.020675
118,D:/202412051/t1\t1-00000118_0.tif,D:/202412051/t1\t1-00000118_1.tif,428.120193,428.120651
119,D:/202412051/t1\t1-00000119_0.tif,D:/202412051/t1\t1-00000119_1.tif,428.220543,428.220748
120,D:/202412051/t1\t1-00000120_0.tif,D:/202412051/t1\t1-00000120_1.tif,428.320395,428.320804
121,D:/202412051/t1\t1-00000121_0.tif,D:/202412051/t1\t1-00000121_1.tif,428.420314,428.420901
122,D:/202412051/t1\t1-00000122_0.tif,D:/202412051/t1\t1-00000122_1.tif,428.520267,428.520800
